3233	1.3.2.06.01.02.999	5.2.02.06.01.0002	LAIN - LAIN PERALATAN STUDIO VIDEO DAN FILM	LAIN - LAIN PERALATAN STUDIO VIDEO DAN FILM	SMKN 1 GARUT	DJI RONIN RS 4 Gimbal Stabilizer		BOS REGULER	2	2025		B	1	9,250,000.00 	9,250,000.00 	9,250,000.00 	0.00 			96,355.00 	8.00 	0.00 	0.00 	0.00 	11.00 	1,059,905.00 	1,059,905.00 	8,190,095.00 	DINAS PENDIDIKAN	SMKN 1 GARUT	KABUPATEN GARUT
3234	1.3.2.06.01.02.045	5.2.02.06.01.0002	Tripod Camera	Tripod Camera	SMKN 1 GARUT	Manfrotto TRIPOD COMPACT LIGHT		BOS REGULER	2	2025		B	2	2,500,000.00 	1,250,000.00 	2,500,000.00 	0.00 			26,042.00 	8.00 	0.00 	0.00 	0.00 	11.00 	286,462.00 	286,462.00 	2,213,538.00 	DINAS PENDIDIKAN	SMKN 1 GARUT	KABUPATEN GARUT
3235	1.3.2.06.01.02.126	5.2.02.06.01.0003	Camera Digital	Camera Digital	SMKN 1 GARUT	CANON EOS R100		BOS REGULER	2	2025		B	1	9,990,000.00 	9,990,000.00 	9,990,000.00 	0.00 			104,063.00 	8.00 	0.00 	0.00 	0.00 	11.00 	1,144,693.00 	1,144,693.00 	8,845,307.00 	DINAS PENDIDIKAN	SMKN 1 GARUT	KABUPATEN GARUT
3236	1.3.2.06.02.01.004	5.2.02.06.02.0001	Telephone Mobile	Telephone Mobile	SMKN 1 GARUT	OPPO A3 NFC 8GB/128GB		BOS REGULER	2	2025		B	1	2,500,000.00 	2,500,000.00 	2,500,000.00 	0.00 			26,042.00 	8.00 	0.00 	0.00 	0.00 	11.00 	286,462.00 	286,462.00 	2,213,538.00 	DINAS PENDIDIKAN	SMKN 1 GARUT	KABUPATEN GARUT
3237	1.3.2.05.01.05.053	5.2.02.10.02.0005	Focusing Screen/Layar LCD Projector	Focusing Screen/Layar LCD Projector	SMKN 1 GARUT	SCREEN PROYECTOR MOTORIZED 84 4 : 3		BOS REGULER	2	2025		B	2	3,000,000.00 	1,500,000.00 	3,000,000.00 	0.00 			62,500.00 	4.00 	0.00 	0.00 	0.00 	11.00 	687,500.00 	687,500.00 	2,312,500.00 	DINAS PENDIDIKAN	SMKN 1 GARUT	KABUPATEN GARUT
3238	1.3.2.08.01.42.999	5.2.02.08.01.0042	LAIN - LAIN ALAT LABORATORIUM ELEKTRONIKA DAN DAYA	LAIN - LAIN ALAT LABORATORIUM ELEKTRONIKA DAN DAYA	SMKN 1 GARUT	Battery Lifepo4 48v 20Ah BMS DALY Battery 48v 60ah		BOS REGULER	2	2025		B	1	3,726,000.00 	3,726,000.00 	3,726,000.00 	0.00 			38,813.00 	8.00 	0.00 	0.00 	0.00 	11.00 	426,943.00 	426,943.00 	3,299,057.00 	DINAS PENDIDIKAN	SMKN 1 GARUT	KABUPATEN GARUT
3285	1.3.2.01.01.10.015	5.2.02.08.03.0014	Hand Palet Truck	Hand Palet Truck	SMKN 1 GARUT	Hand Pallet Manual Pu 68.5x122 Cm 3 Ton		BOS REGULER	3	2025		B	1	6,600,000.00 	6,600,000.00 	6,600,000.00 	0.00 			34,375.00 	16.00 	0.00 	0.00 	0.00 	10.00 	343,750.00 	343,750.00 	6,256,250.00 	DINAS PENDIDIKAN	SMKN 1 GARUT	KABUPATEN GARUT
3286	1.3.2.10.02.04.026	5.2.02.10.02.0004	Acces Point	Acces Point	SMKN 1 GARUT	OLT EPON 4 PON HIOSO HA7304 Include 4 SFP EPON PX		BOS REGULER	3	2025		B	1	4,900,000.00 	4,900,000.00 	4,900,000.00 	0.00 			102,084.00 	4.00 	0.00 	0.00 	0.00 	10.00 	1,020,840.00 	1,020,840.00 	3,879,160.00 	DINAS PENDIDIKAN	SMKN 1 GARUT	KABUPATEN GARUT
3287	1.3.2.10.02.04.026	5.2.02.10.02.0004	Acces Point	Acces Point	SMKN 1 GARUT	RUIJIE REYEE RG-ES209GC-P / 9 Port Gigabit Cloud Managed PoE Switch		BOS REGULER	3	2025		B	2	2,912,000.00 	1,456,000.00 	2,912,000.00 	0.00 			60,668.00 	4.00 	0.00 	0.00 	0.00 	10.00 	606,680.00 	606,680.00 	2,305,320.00 	DINAS PENDIDIKAN	SMKN 1 GARUT	KABUPATEN GARUT
3288	1.3.2.10.02.04.026	5.2.02.10.02.0004	Acces Point	Acces Point	SMKN 1 GARUT	Ruijie RG-RAP2260 Wi-Fi 6 Dual Band Ceiling Mount Access Point		BOS REGULER	3	2025		B	10	16,800,000.00 	1,680,000.00 	16,800,000.00 	0.00 			350,000.00 	4.00 	0.00 	0.00 	0.00 	10.00 	3,500,000.00 	3,500,000.00 	13,300,000.00 	DINAS PENDIDIKAN	SMKN 1 GARUT	KABUPATEN GARUT
3289	1.3.2.10.02.04.026	5.2.02.10.02.0004	Acces Point	Acces Point	SMKN 1 GARUT	ACCESS POINT RG-AP820L V3 + ADAPTOR POE		BOS REGULER	3	2025		B	1	3,200,000.00 	3,200,000.00 	3,200,000.00 	0.00 			66,667.00 	4.00 	0.00 	0.00 	0.00 	10.00 	666,670.00 	666,670.00 	2,533,330.00 	DINAS PENDIDIKAN	SMKN 1 GARUT	KABUPATEN GARUT
3290	1.3.2.05.02.06.038	5.2.02.05.02.0005	Dispenser	Dispenser	SMKN 1 GARUT	DISPENSER LANTAI BAWAH COSMOS CWD 7601		BOS REGULER	3	2025		B	1	2,200,000.00 	2,200,000.00 	2,200,000.00 	0.00 			22,917.00 	8.00 	0.00 	0.00 	0.00 	10.00 	229,170.00 	229,170.00 	1,970,830.00 	DINAS PENDIDIKAN	SMKN 1 GARUT	KABUPATEN GARUT
